Step 23/24 : RUN printf "yes\nlocalhost\n1\n" | apt-get install jitsi-meet
 ---> Running in b348af91a93e
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-common libtirpc-dev libtirpc3 libtool libtool-bin
  libtsan0 libubsan1 libunbound8 linux-libc-dev lua-any lua-basexx lua-bit32
  lua-cjson lua-expat lua-filesystem lua-luaossl lua-posix lua-readline
  lua-sec lua-socket lua-unbound lua5.1 lua5.4 luarocks m4 manpages
  manpages-dev netbase openjdk-11-jre-headless perl perl-modules-5.34
  pkg-config prosody rake rpcsvc-proto ruby ruby-hocon ruby-net-telnet
  ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert
  unzip uuid-runtime zip
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
  cpp-doc gcc-11-locales gcc-multilib make flex bison gdb gcc-doc
  gcc-11-multilib gcc-11-doc default-jre libasound2-plugins alsa-utils
  glibc-doc cups-common debian-keyring patch git bzr gdbm-l10n liblcms2-utils
  libtool-doc ncurses-doc pcscd readline-doc gfortran | fortran95-compiler
  gcj-jdk m4-doc man-browser libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl dpkg-dev
  lua-dbi-mysql lua-dbi-postgresql lua-dbi-sqlite3 lua-event lua-ldap ri
  ruby-dev bundler
Recommended packages:
  jitsi-meet-turnserver
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-dev libtool libtool-bin libtsan0 libubsan1 libunbound8
  linux-libc-dev lua-any lua-basexx lua-bit32 lua-cjson lua-expat
  lua-filesystem lua-luaossl lua-posix lua-readline lua-sec lua-socket
  lua-unbound lua5.1 lua5.4 luarocks m4 manpages manpages-dev netbase
  openjdk-11-jre-headless perl perl-modules-5.34 pkg-config prosody rake
  rpcsvc-proto ruby ruby-hocon ruby-net-telnet ruby-rubygems ruby-webrick
  ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert unzip uuid-runtime zip
The following packages will be upgraded:
  libtirpc-common libtirpc3
2 upgraded, 123 newly installed, 0 to remove and 7 not upgraded.
Need to get 193 MB of archives.
After this operation, 586 MB of additional disk space will be used.
Do you want to continue? [Y/n] Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
Get:2 http://packages.prosody.im/debian jammy/main amd64 prosody amd64 0.12.1-1~jammy1 [602 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 uuid-runtime amd64 2.37.2-4ubuntu3 [32.2 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-lato all 2.0-2.1 [2696 kB]
Get:5 https://download.jitsi.org stable/ jitsi-videobridge2 2.2-9-g8cded16e-1 [38.1 MB]
Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnspr4 amd64 2:4.32-3build1 [119 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.68.2-0ubuntu1.1 [1280 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 ca-certificates-java all 20190909 [12.1 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libavahi-common-data amd64 0.8-5ubuntu5 [23.9 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libavahi-common3 amd64 0.8-5ubuntu5 [23.7 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libavahi-client3 amd64 0.8-5ubuntu5 [28.1 kB]
Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.1 [264 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblcms2-2 amd64 2.12~rc1-2build2 [159 kB]
Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasound2-data all 1.2.6.1-1ubuntu1 [19.1 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1 [390 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.1 [352 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpcsclite1 amd64 1.9.5-3 [19.9 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.15+10-0ubuntu0.22.04.1 [41.5 MB]
Get:21 https://download.jitsi.org stable/ jicofo 1.0-900-1 [20.6 MB]
Get:22 https://download.jitsi.org stable/ jitsi-meet-web 1.0.6260-1 [14.8 MB]
Get:23 https://download.jitsi.org stable/ jitsi-meet-web-config 1.0.6260-1 [25.0 kB]
Get:24 https://download.jitsi.org stable/ jitsi-meet-prosody 1.0.6260-1 [63.1 kB]
Get:25 https://download.jitsi.org stable/ jitsi-meet 2.0.7439-1 [3332 B]
Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 rubygems-integration all 1.18 [5336 B]
Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 rake all 13.0.6-2 [61.7 kB]
Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-net-telnet all 0.1.1-2 [12.6 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ruby-webrick all 1.7.0-3 [51.8 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-xmlrpc all 0.3.2-1ubuntu0.1 [24.9 kB]
Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libruby3.0 amd64 3.0.2-7ubuntu2.1 [5114 kB]
Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0 amd64 3.0.2-7ubuntu2.1 [50.1 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-rubygems all 3.3.5-2 [228 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby amd64 1:3.0~exp1 [5100 B]
Get:38 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ruby-hocon all 1.2.5-1.1 [74.9 kB]
Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjq1 amd64 1.6-2.1ubuntu3 [133 kB]
Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 jq amd64 1.6-2.1ubuntu3 [52.5 kB]
Get:42 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua5.4 amd64 5.4.4-1 [163 kB]
